{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 29, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 30, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10246950765959599, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 31, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08544003745317531, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 32, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12041594578792292, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 33, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07071067811865474, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 34, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10246950765959599, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 35, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09433981132056601, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 36, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10198039027185571, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 37, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1081665382639197, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 38, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06403124237432846, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 39, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10440306508910552, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 40, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09643650760992951, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 41, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12369316876852979, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 42, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 43, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07141428428542848, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 44, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08660254037844382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 45, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05385164807134503, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 46, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12206555615733701, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 47, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07280109889280514, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 48, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08774964387392124, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 49, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10723805294763605, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 50, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09486832980505135, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 51, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08306623862918074, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 52, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09695359714832659, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 53, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08544003745317531, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 54, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04999999999999999, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 55, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09539392014169455, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 56, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.14177446878757827, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 57, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06403124237432847, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 58, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0547722557505166, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 59, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10246950765959599, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 60, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07348469228349533, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 61, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1392838827718412, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 62, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07348469228349531, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 63, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0678232998312527, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 64, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.046904157598234304, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 65, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08602325267042628, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 66, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.11045361017187262, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 67, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04358898943540676, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 68, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0754983443527075, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 69, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09219544457292884, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 70, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07280109889280517, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 71, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06403124237432851, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 72, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0830662386291807, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 73, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07348469228349534, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 74, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07810249675906654, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 75, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07681145747868608, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 76, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04472135954999579, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 77, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09486832980505136, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 78, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05385164807134505, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 79, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06708203932499371, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 80, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08602325267042629, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 81, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05830951894845301, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 82, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.066332495807108, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 83, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08246211251235323, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 84, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06164414002968976, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 85, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09219544457292887, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 86, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09848857801796107, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 87, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07141428428542851, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 88, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08124038404635962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 89, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592788, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 90, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08602325267042625, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 91, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12124355652982141, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 92, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.12369316876852979, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 93, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0761577310586391, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 94, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07348469228349534, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 95, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05744562646538029, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 96, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.09000000000000001, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 97, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.1319090595827292, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 98, 'evaluations': {'bigClam': 0.022360679774997894, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08366600265340755, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 99, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05656854249492382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 0, 'evaluations': {'bigClam': 0.01732050807568878, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.036055512754639876, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 1, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03316624790355397, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 2, 'evaluations': {'bigClam': 0.019999999999999962, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08306623862918071, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 3, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 4, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 5, 'evaluations': {'bigClam': 0.022360679774997894, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.019999999999999962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 6, 'evaluations': {'bigClam': 0.028284271247461926, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02236067977499791, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 7, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04690415759823428, 'biSBM': 0.0}, 'frac': True}
