{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 51, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.16852299546352714, 'olapSBM': 0.34684290392049255, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 52, 'evaluations': {'bigClam': 0.41689327171351664, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.1984943324127921, 'olapSBM': 0.40755367744629667, 'biSBM': 0.2545584412271571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 53, 'evaluations': {'bigClam': 0.4483302354291979, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2513961017995307, 'olapSBM': 0.38639358172723315, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 54, 'evaluations': {'bigClam': 0.5909314681077662, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3558089374931439, 'olapSBM': 0.5542562584220407, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 55, 'evaluations': {'bigClam': 0.5315072906367325, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2353720459187964, 'olapSBM': 0.4038564101261734, 'biSBM': 0.2545584412271571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 56, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.21447610589527216, 'olapSBM': 0.5756735185849702, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 57, 'evaluations': {'bigClam': 0.5586591089385369, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.21679483388678802, 'olapSBM': 0.415571895103603, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 58, 'evaluations': {'bigClam': 0.4084115571332428, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.396232255123179, 'olapSBM': 0.5558776843874919, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 59, 'evaluations': {'bigClam': 0.5655970296951709, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.23664319132398465, 'olapSBM': 0.5465345368775884, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 60, 'evaluations': {'bigClam': 0.40607881008493907, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.147648230602334, 'olapSBM': 0.5631163290120434, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 61, 'evaluations': {'bigClam': 0.3712142238654117, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35693136595149494, 'olapSBM': 0.5481788029466298, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 62, 'evaluations': {'bigClam': 0.484458460551573, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.16, 'olapSBM': 0.5777542730261715, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 63, 'evaluations': {'bigClam': 0.4, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3529872518944558, 'olapSBM': 0.417612260356422, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 64, 'evaluations': {'bigClam': 0.3840572873934304, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.21587033144922904, 'olapSBM': 0.38039453203220475, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 65, 'evaluations': {'bigClam': 0.4246174749112429, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.43081318457076034, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 66, 'evaluations': {'bigClam': 0.5448853090330111, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2764054992217051, 'olapSBM': 0.41400483088968904, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 67, 'evaluations': {'bigClam': 0.367967389859482, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.29427877939124325, 'olapSBM': 0.4301162633521313, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 68, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4166533331199932, 'olapSBM': 0.517880295048962, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 69, 'evaluations': {'bigClam': 0.6109828148156051, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.322490309931942, 'olapSBM': 0.5257375771237967, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 70, 'evaluations': {'bigClam': 0.381051177665153, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.34088121098118623, 'olapSBM': 0.41797129088012736, 'biSBM': 0.2545584412271571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 71, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.34583232931581165, 'olapSBM': 0.5806031346797914, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 72, 'evaluations': {'bigClam': 0.3956008088970496, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33734255586866, 'olapSBM': 0.38026306683663086, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 73, 'evaluations': {'bigClam': 0.4909175083453431, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35888716889852723, 'olapSBM': 0.6146543744251723, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 74, 'evaluations': {'bigClam': 0.40398019753448317, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2537715508089904, 'olapSBM': 0.4160528812542944, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 75, 'evaluations': {'bigClam': 0.4309292285283049, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.27640549922170504, 'olapSBM': 0.3622154055254967, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 76, 'evaluations': {'bigClam': 0.3796050579220462, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37416573867739417, 'olapSBM': 0.4310452412450461, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 77, 'evaluations': {'bigClam': 0.4692547282660027, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3006659275674582, 'olapSBM': 0.4296510211788167, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 78, 'evaluations': {'bigClam': 0.4161730409336963, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39623225512317894, 'olapSBM': 0.5660388679233962, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 79, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3319638534539566, 'olapSBM': 0.506458290484024, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 80, 'evaluations': {'bigClam': 0.5481788029466298, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4054626986542658, 'olapSBM': 0.6723838189605696, 'biSBM': 0.21213203435596426}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 81, 'evaluations': {'bigClam': 0.6009159675029446, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2280350850198276, 'olapSBM': 0.4101219330881976, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 82, 'evaluations': {'bigClam': 0.3978693252815553, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3283291031876401, 'olapSBM': 0.43220365569948616, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 83, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.1772004514666935, 'olapSBM': 0.4237924020083418, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 84, 'evaluations': {'bigClam': 0.5517245689653488, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.44271887242357316, 'olapSBM': 0.3655133376499413, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 85, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.14352700094407325, 'olapSBM': 0.4388621651498338, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 86, 'evaluations': {'bigClam': 0.43462627624201466, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33466401061363027, 'olapSBM': 0.39127995093027707, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 87, 'evaluations': {'bigClam': 0.4059556626036888, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4393176527297759, 'olapSBM': 0.525452186216786, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 88, 'evaluations': {'bigClam': 0.48733971724044817, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2154065922853802, 'olapSBM': 0.412189276910499, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 89, 'evaluations': {'bigClam': 0.5517245689653488, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.36523964735499354, 'olapSBM': 0.34626579386361567, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 90, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35944401511222857, 'olapSBM': 0.5545268253204708, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 91, 'evaluations': {'bigClam': 0.447213595499958, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2764054992217051, 'olapSBM': 0.39597979746446665, 'biSBM': 0.26870057685088805}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 92, 'evaluations': {'bigClam': 0.43081318457076034, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3455430508634199, 'olapSBM': 0.39585350825778975, 'biSBM': 0.24041630560342617}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 93, 'evaluations': {'bigClam': 0.38013155617496425, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3478505426185217, 'olapSBM': 0.3978693252815552, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 94, 'evaluations': {'bigClam': 0.4706378650300037, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35185224171518364, 'olapSBM': 0.457602447545902, 'biSBM': 0.1414213562373095}, 'frac': True}
