{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 29, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39824615503479754, 'olapSBM': 0.5106858133921482, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 30, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.42379240200834184, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4734976240700686, 'olapSBM': 0.42379240200834184, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 31, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36510272527057375, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37416573867739417, 'olapSBM': 0.4041039470235351, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 32, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4001249804748512, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4317406628984581, 'olapSBM': 0.4129164564412516, 'biSBM': 0.02828427124746191}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 33, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.38366652186501754, 'olapSBM': 0.3916631205513228, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 34, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3675595189897822, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5346026561849464, 'olapSBM': 0.4205948168962618, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 35, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3642801120017397, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4071854614300467, 'olapSBM': 0.38078865529319544, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 36, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4033608806019741, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.38078865529319544, 'olapSBM': 0.2981610303175115, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 37, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.43081318457076034, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5285830114561004, 'olapSBM': 0.47989582202807307, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 38, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4028647415696737, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35042830935870467, 'olapSBM': 0.3920459156782532, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 39, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.42379240200834184, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37443290453698114, 'olapSBM': 0.4205948168962618, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 40, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.417612260356422, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4071854614300467, 'olapSBM': 0.36728735344413915, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 41, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.37483329627982626, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.35972211497209894, 'olapSBM': 0.38013155617496425, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 42, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.37080992435478316, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4933558553417604, 'olapSBM': 0.41484937025383084, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 43, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40112342240263166, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37841775856849, 'olapSBM': 0.4123105625617661, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 44, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.35341194094144585, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4, 'olapSBM': 0.35468295701936403, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 45, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4312771730569565, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41952353926806063, 'olapSBM': 0.31400636936215165, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 46, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38026306683663086, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.36304269721342697, 'olapSBM': 0.35777087639996635, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 47, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41484937025383084, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4447471191587417, 'olapSBM': 0.36013886210738216, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 48, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41472882706655445, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3685105154537656, 'olapSBM': 0.4052159917870962, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 49, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4074309757492673, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.38078865529319544, 'olapSBM': 0.3916631205513228, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 50, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4001249804748512, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5346026561849464, 'olapSBM': 0.4272001872658766, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 51, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40644802865803153, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.48662100242385764, 'olapSBM': 0.3623534186398688, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 52, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40323690307311905, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5342284155677233, 'olapSBM': 0.5193264869039514, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 53, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.37722672227720033, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.32619012860600183, 'olapSBM': 0.3813135192987524, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 54, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3786819245752298, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37121422386541175, 'olapSBM': 0.3933192087859428, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 55, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38509739027939416, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33823069050575527, 'olapSBM': 0.3807886552931954, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 56, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36687872655688286, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5347896782848375, 'olapSBM': 0.37603191353926335, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 57, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.39585350825778975, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3906404996924922, 'olapSBM': 0.4123105625617661, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 58, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4001249804748512, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.43520110293977887, 'olapSBM': 0.363455636907725, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 59, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41048751503547587, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41182520563948, 'olapSBM': 0.363455636907725, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 60, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.47328638264796924, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5134199061197374, 'olapSBM': 0.49709154086546276, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 61, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38170669367984633, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4159326868617085, 'olapSBM': 0.3154362059117501, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 62, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4050925820105819, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41904653679513926, 'olapSBM': 0.38587562763149474, 'biSBM': 0.02828427124746191}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 63, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40224370722237535, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39446165846632036, 'olapSBM': 0.3956008088970497, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 64, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41472882706655445, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5240229002629561, 'olapSBM': 0.5033885179461288, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 65, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3545419580247168, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.39089640571384127, 'olapSBM': 0.46872166581031866, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 66, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38935844667863573, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4894895300208167, 'olapSBM': 0.5055689863905816, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 67, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4081666326391711, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37841775856849, 'olapSBM': 0.41000000000000003, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 68, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38781438859330636, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.51478150704935, 'olapSBM': 0.4084115571332428, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 69, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.42166337284616034, 'olapSBM': 0.3713488925525429, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 70, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3726929030716845, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.396232255123179, 'olapSBM': 0.39319206502675, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 71, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.458475735453906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.37656340767525465, 'olapSBM': 0.3992492955535426, 'biSBM': 0.042426406871192854}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 72, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3742993454442581, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4363484845854286, 'olapSBM': 0.4052159917870962, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 73, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38561638969317685, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.455411901469428, 'olapSBM': 0.41484937025383084, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 74, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.43266615305567874, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.43081318457076034, 'olapSBM': 0.3419064199455752, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 75, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3622154055254967, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.41689327171351664, 'olapSBM': 0.36769552621700474, 'biSBM': 0.18384776310850237}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 76, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3803945320322047, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.458475735453906, 'olapSBM': 0.37603191353926335, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 77, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4001249804748512, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4447471191587417, 'olapSBM': 0.36013886210738216, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 78, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38858718455450897, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5147815070493501, 'olapSBM': 0.40792156108742283, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 79, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38457769046058826, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3687817782917155, 'olapSBM': 0.3627671429443411, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 80, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38897300677553454, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3243454948045371, 'olapSBM': 0.36055512754639896, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 81, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.36207733980463347, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4142463035441596, 'olapSBM': 0.38431757701151276, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 82, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3678314831549905, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4514421336118285, 'olapSBM': 0.3535533905932738, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 83, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40112342240263166, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3908964057138413, 'olapSBM': 0.40062451248020264, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 84, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.40112342240263166, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.18275666882497066, 'olapSBM': 0.29000000000000004, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 85, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.43081318457076034, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5346026561849464, 'olapSBM': 0.4101219330881976, 'biSBM': 0.12727922061357855}, 'frac': True}
